Lookback using:  10
Using as train set: ../classification/dataset_10_lookback/x_real_dataset_train_4072_users.npy
File does not exist, creating it...
Creating train set:  ../datasets/real_dataset_train_4072_users.csv
0 ) User:  0016b23c646baa584b6ce7f199f8c4dc
1 ) User:  0023f050e39473dee2a88f0b4e04accc
2 ) User:  003684e5b4db1c1da12d136928f03b02
3 ) User:  003b255561d93cf8ccd1d02bc2136674
4 ) User:  006e41c4e076b3171db69eacd02e2e37
5 ) User:  0080ce2427ac82239b8dfebee9e60d31
6 ) User:  0086bf4e2eaffead1dace66416cb2bab
7 ) User:  008cb6fa4f418681375b2d46aee45da3
8 ) User:  00ae2c5fa154e6ebe2dfeb5940f2864a
9 ) User:  00bfb7a4146e9de89f4ef0a1e8a86f9e
10 ) User:  00d2a66c9e07ea13e8686f3100d9bb9b
11 ) User:  00e435cee83ebcd0bacd4cbbbe7452a7
12 ) User:  00e58b529d04e60e53d2996eeada0114
13 ) User:  00f506c5de74027518eba95f8c83c3ae
14 ) User:  01270df04f512c49d8ae9b27193036bd
15 ) User:  013e229c2c06e4da2a10fc4772afb14a
16 ) User:  0144c1f72cb5c475543676f9da5e169e
17 ) User:  015a8c3327051ad45f4c61f5546d8da3
18 ) User:  016f73af7ec584d5c7920243e1d51942
19 ) User:  01795aa64bf2036909912d414f046d1b
20 ) User:  01a08d07d87d10988f53db5752fb0e53
21 ) User:  01b0f7e52ec3ead16148917b8a997f33
22 ) User:  01b42137ed1bb6c448055d08d72370f4
23 ) User:  01b79c6f4c9119ef0c95ce13b4367ee0
24 ) User:  01babdae417310f5026ba12e94342f46
25 ) User:  01dfae900ab8ed9d88cd98724f664fe3
26 ) User:  01e4b80f788edd33d7642e703608e600
27 ) User:  01e75ddcc784e1fbed8fe998d6b85a23
28 ) User:  0205cdbd1a3c0588db8b8ee5f54c54dc
29 ) User:  020ea074207c3c50f62d3786d7442c95
30 ) User:  021e0fd5f257bba062380f456d32a145
31 ) User:  0229eb0b5e9bc80b39137658d9ca8419
32 ) User:  02482a7d7965fd486d7130a0028ac174
33 ) User:  025ac4dc6a1ad06ff9fadd3ad702a3ba
34 ) User:  025b22fe62a1a97c511d1f28efc31b20
35 ) User:  0260ed341dddefae611af4c1ed506789
36 ) User:  0266eeade6ca63ad927d85117f882655
37 ) User:  027e116cd87d908d55080a26cb16c281
38 ) User:  0286b61c1521fca26e20890328314e9e
39 ) User:  028f755b5bf53ccf0749557409ea0c06
40 ) User:  02be1d2bb49d5da259895e1497aaaeff
41 ) User:  02dfc1f1f2c029c5248c480d109db410
42 ) User:  02e7348d8af1804dcc9270ab4022b5b0
43 ) User:  0304583ed536bf4e269d75f892d69fb2
44 ) User:  030ac81fb2da83e86bb419434b017aa0
45 ) User:  03217042e188cac85de211e4782d77a0
46 ) User:  0323e1ffb03c88a7cb696d571669f9c3
47 ) User:  032a6ca3fc839c43d4dba4ebfe65e5cb
48 ) User:  0336ac894672d24852ae1c52fc6a047c
49 ) User:  034eb11b27177a659fc3519e3b2bf1ee
50 ) User:  0358aca7d1fc6adfa4dc21b3e2410966
51 ) User:  035a96ad43b0669ac20067bcf0c57956
52 ) User:  0365e17e90371640b15d3733798827f7
53 ) User:  038d1fca85cfa9b3f8210cbbb95206f2
54 ) User:  03a74e993c3e2f9a3ecf1d70f92bdd35
55 ) User:  03f52fd70f1056cf77c17fcf59d5c5fd
56 ) User:  0409c7276c66cdc7595580e9c13410c6
57 ) User:  0411bf9977be3a1429cd0a4e1e85dbe1
58 ) User:  04176cb82c139cb3e34d0b7c1958bf6f
59 ) User:  0419f2316b3514819ef6f0b7696773d0
60 ) User:  041c491f2e0aa4d91feb80b5e904ea93
61 ) User:  043fa9a56f458ef01a0ab8864bf309d3
62 ) User:  045af50ec36bbdb811c93d8bdde2ed03
63 ) User:  04699b6be34a022b27c961f97fb85336
64 ) User:  047594cab6af361952c24f581a1ddac5
65 ) User:  047e2127429a73de663fa8a522d7a881
66 ) User:  04be3e62ca72a0441e5507ed8786afc9
67 ) User:  04d2e79bbe7ccd0c58363b0997a55665
68 ) User:  04d2ee5a73bf80b76f2f3d4eea8a0bfe
69 ) User:  04d8e009145b1b5149cac8e0af4ff025
70 ) User:  04de6fa7d68520083f0baab89015743e
71 ) User:  04fefc3921b9524ffe7556aea8b9638c
72 ) User:  050bfe5d1ab45c4c202d92ee20ac1dcc
73 ) User:  0521c1a809b36892bf6f7804e148b359
74 ) User:  0523a11293efc7bb698894affdb5f0b4
75 ) User:  05267fe834ee8e24cde7a2219a2321a6
76 ) User:  054a113c0a46fe59d2a646bbf93b188d
77 ) User:  05638bd7f34e19d6b0eb1ad0e2a32ee0
78 ) User:  0569fdb5c42d9118dade4d0685b3e3de
79 ) User:  056e96b7a3cc21aa71969a7b3d3af547
80 ) User:  057274bf40f12fed11ba6e02f59bcfd4
81 ) User:  058905f5805c8b5c47b864da9158705e
82 ) User:  059718a50f9994df70b5f69d5c2b2633
83 ) User:  05a8b0fd8a370cfd8584aebd77eb1fa3
84 ) User:  05b44c2146bf97e23d0167db52d52e04
85 ) User:  05d48f9a1f25b32abcf072aa21583b26
86 ) User:  05df11a4121722ba93706e3ed8ac0a1d
87 ) User:  061ceac1b9e2fa2d9a188ce954f52103
88 ) User:  06235398f84b31756fc368a34faef804
89 ) User:  0623859357e6002104d5cbee05b05c8c
90 ) User:  0662a99f6f8d5b79dbcb84a1dffdf7be
91 ) User:  067d39caa436221b917a763b003ebab6
92 ) User:  068c16676168f75e4755885aab1cd48f
93 ) User:  06b025736a8e4b786b3bd5c5a7136e45
94 ) User:  06c0383eb2d9f36599d4ef811193251e
95 ) User:  06c11b241fbd2464d32e8d981d987405
96 ) User:  06ca72179cf0aa7d106d10b208d2f131
97 ) User:  06cc560ea128db7d87f77648532cfa98
98 ) User:  06cf03db4dc586ccd57bc6e56ce9a60b
99 ) User:  06d31c527119fa4592c63503558db7d0
100 ) User:  06daf0cf975250df6dfedc347adc7165
101 ) User:  06f7cef2fd5e27c55b3ae22e431e916b
102 ) User:  0702e348a5d78be39748beaac26e85cd
103 ) User:  070f9d78835a673aa62e643af2b20672
104 ) User:  071ed7b39963b39319823160f2480802
105 ) User:  07261975bd437d64abe66d54f5e28705
106 ) User:  072ca74fcc281dcd4ee132cbfaa0e945
107 ) User:  07372e6249e02a5b9dd6bd00d8411869
108 ) User:  0739cfe953cfab41c83dbb397b00d5cb
109 ) User:  07445a02494f8ef86817f69401ac939e
110 ) User:  0744761a0d4a97d294e52ec2afc51dde
111 ) User:  0761e6f0f95402f5241c17bf2edec43c
112 ) User:  076c36ca1cf7684582f325afa1f2ace5
113 ) User:  07917c7759c203101d081729822b81a5
114 ) User:  079fee0af27f1d2a688020b0dc34d9b4
115 ) User:  07afe593dd5532578b483324242e041e
116 ) User:  07dacd9820e9191793e00ccb83cc85e8
117 ) User:  07e406ae4af4c0f586c47cb9ac986b1e
118 ) User:  07f4a369e34fd00d8efe9a87837766ed
119 ) User:  0805423c964cb3be587d1e9589db18a5
120 ) User:  0808d4e1ac79ff6158100cc280fb1134
